Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_ERROR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BOOL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VARIANT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UNKNOWN"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DECIMAL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I1"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI1"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_INT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UINT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VOID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_HRESULT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_PTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_SAFEARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_USERDEFINED"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPWSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_RECORD"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_FILETIME"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAM"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORAGE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAMED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CF"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CLSID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VECTOR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_ARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BYREF"
Browse,Field,"System.Int32 System.IO.SeekOrigin.value__"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Begin"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Current"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.End"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.LogAlways"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Critical"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Error"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Warning"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Informational"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Verbose"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.MicrosoftTelemetry"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.None"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Admin"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Operational"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Analytic"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Debug"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventTags.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Disable"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Recursive"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Detachable"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.Strict"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllCultures"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.OnlyIfNeededForRegistration"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllowEventSourceOverride"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Disable"
Browse,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Private"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamANDAssem"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Assembly"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Family"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamORAssem"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Public"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Static"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Final"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Virtual"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HideBySig"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.CheckAccessOnOverride"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.VtableLayoutMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReuseSlot"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.NewSlot"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Abstract"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.SpecialName"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.UnmanagedExport"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RTSpecialName"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HasSecurity"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RequireSecObject"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.CodeTypeMask"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.IL"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Native"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.OPTIL"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Runtime"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ManagedMask"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.MaxMethodImplVal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Ignore"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Allow"
Browse,Field,"System.Int32 System.Text.NormalizationForm.value__"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormC"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormD"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormKC"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormKD"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Created"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForActivation"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingToRun"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Running"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForChildrenToComplete"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.RanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Canceled"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Faulted"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LazyCancellation"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.ExecuteSynchronously"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.None"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Fill"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Uniform"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.UniformToFill"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Top"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Bottom"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Left"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Right"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.NoWrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.Wrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.WrapWholeWords"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Center"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Left"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Start"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Right"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.End"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Justify"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.DetectFromContent"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.Overlay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.Inline"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.CompactOverlay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.CompactInline"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Previous"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Next"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Play"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pause"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Edit"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Save"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Clear"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Delete"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Remove"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Add"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Cancel"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Accept"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.More"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Redo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Undo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Home"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Up"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Forward"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Back"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Favorite"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Camera"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Setting"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Video"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Sync"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Download"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Mail"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Find"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Help"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Upload"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Emoji"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TwoPage"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.LeaveChat"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailForward"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Clock"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Send"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Crop"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RotateCamera"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.People"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenPane"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClosePane"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.World"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Flag"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PreviewLink"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Globe"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Trim"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AttachCamera"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZoomIn"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Bookmarks"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Document"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ProtectedDocument"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Page"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Bullets"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Comment"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailFilled"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ContactInfo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.HangUp"
